Country,Year,LifeExpectancy,GDPPerCapita,Population,Region
Afghanistan,2022,65.617,1357.9878,40578847,Asia
Albania,2022,78.7688,12978.101,2827614,Europe
Algeria,2022,76.1289,13506.444,45477391,Africa
Angola,2022,64.2455,6118.905,35635028,Africa
Argentina,2022,75.8061,18292.318,45407904,South America
Armenia,2022,74.6333,13837.577,2880880,Asia
Australia,2022,82.7662,52049.43,26200987,Oceania
Austria,2022,81.2959,43792.855,9064678,Europe
Azerbaijan,2022,74.125,17682.94,10295307,Asia
Bahrain,2022,80.9921,38651.6,1533460,Asia
Bangladesh,2022,74.2647,4925.721,169384891,Asia
Barbados,2022,75.6761,11545.848,282324,North America
Belarus,2022,74.3612,18699.799,9173240,Europe
Belgium,2022,81.1589,41872.395,11641814,Europe
Benin,2022,60.4751,2477.0903,13759507,Africa
Bolivia,2022,67.4342,6481.3906,12077156,South America
Bosnia and Herzegovina,2022,76.7772,12142.863,3204802,Europe
Botswana,2022,68.7487,16351.91,2439895,Africa
Brazil,2022,74.8719,14640.076,210306411,South America
Bulgaria,2022,74.0342,20592.455,6825862,Europe
Burkina Faso,2022,60.7,1704.966,22509038,Africa
Burundi,2022,62.8819,717.22845,13321102,Africa
Cambodia,2022,70.528,3944.2468,17201721,Asia
Cameroon,2022,62.4428,2812.2148,27632770,Africa
Canada,2022,81.2493,45529.645,38821259,North America
Cape Verde,2022,75.9068,7202.767,519750,Africa
Central African Republic,2022,18.8177,596.393,5098038,Africa
Chad,2022,54.5275,1393.5635,18455319,Africa
Chile,2022,79.1762,22740.72,19553033,South America
China,2022,78.2021,19238.18,1425179562,Asia
Colombia,2022,76.5081,14468.964,51737944,South America
Comoros,2022,66.4806,1900.3983,834191,Africa
Congo,2022,65.0003,4187.507,6035104,Africa
Costa Rica,2022,79.3164,15496.82,5081764,North America
Cote d'Ivoire,2022,61.5622,4011.7122,30395004,Africa
Croatia,2022,78.2779,26986.752,3907031,Europe
Cuba,2022,77.6291,7648.704,11059822,North America
Cyprus,2022,80.4337,31523.498,1331376,Europe
Czechia,2022,79.1648,32247.395,10673216,Europe
Democratic Republic of Congo,2022,60.9789,844.172,102396974,Africa
Denmark,2022,81.2906,50689.68,5902901,Europe
Djibouti,2022,65.5402,3623.0603,1137101,Africa
Dominica,2022,71.0806,8879.6455,66847,North America
Dominican Republic,2022,74.2108,17713.52,11230734,North America
Ecuador,2022,76.5767,10124.076,17823900,South America
Egypt,2022,71.0097,13205.406,112618252,Africa
El Salvador,2022,71.9695,9218.905,6280316,North America
Equatorial Guinea,2022,63.3545,22707.22,1803549,Africa
Estonia,2022,78.1674,30067.395,1350093,Europe
Eswatini,2022,63.0283,8522.45,1218921,Africa
Ethiopia,2022,66.8971,2289.409,125384285,Africa
Finland,2022,81.2435,40701.465,5569300,Europe
France,2022,82.4753,39065.71,66277412,Europe
Gabon,2022,67.713,15720.901,2430750,Africa
Gambia,2022,64.859,2010.5322,2636472,Africa
Georgia,2022,74.1409,14360.359,3794782,Asia
Germany,2022,80.5796,46647.793,84086227,Europe
Ghana,2022,65.246,4242.4106,33149152,Africa
Greece,2022,79.9441,25283.906,10412481,Europe
Guatemala,2022,71.2064,7969.431,17847877,North America
Guinea,2022,60.4316,1809.2666,14055136,Africa
Guinea-Bissau,2022,63.6045,1625.3876,2105535,Africa
Haiti,2022,63.9483,1546.4222,11503603,North America
Honduras,2022,72.7151,5186.5303,10463880,North America
Hong Kong,2022,83.4853,48289.383,7465913,Asia
Hungary,2022,76.2118,29451.855,9684308,Europe
Iceland,2022,81.5877,42145.594,380368,Europe
India,2022,71.6984,7765.593,1425423209,Asia
Indonesia,2022,70.9246,12801.671,278830527,Asia
Iran,2022,76.7993,18473.066,89524247,Asia
Iraq,2022,72.0371,13071.94,44070556,Asia
Ireland,2022,82.0505,60257.082,5110015,Europe
Israel,2022,82.8145,36648.918,9103143,Asia
Italy,2022,82.052,36224.293,59619106,Europe
Jamaica,2022,71.4809,7481.6685,2839150,North America
Japan,2022,84.0541,38268.79,124997585,Asia
Jordan,2022,77.088,9151.479,11256269,Asia
Kazakhstan,2022,73.5028,26491.857,20034612,Asia
Kenya,2022,63.5491,3403.9238,54252458,Africa
Kuwait,2022,78.7881,71533.516,4589514,Asia
Kyrgyzstan,2022,71.487,5304.841,6955792,Asia
Laos,2022,68.7152,7168.1904,7559008,Asia
Latvia,2022,74.8706,27220.303,1881059,Europe
Lebanon,2022,78.0029,10341.159,5744492,Asia
Lesotho,2022,56.8119,2312.9583,2286112,Africa
Liberia,2022,61.9342,811.2146,5373297,Africa
Libya,2022,74.4615,12755.204,7223804,Africa
Lithuania,2022,74.696,30863.32,2816923,Europe
Luxembourg,2022,82.2007,55484.777,653315,Europe
Madagascar,2022,63.0677,1367.0938,30437261,Africa
Malawi,2022,66.037,1190.0509,20568731,Africa
Malaysia,2022,75.4442,26628.707,34695494,Asia
Mali,2022,60.0347,1651.9413,23072641,Africa
Malta,2022,82.2496,34496.34,528194,Europe
Mauritania,2022,68.2807,3680.3662,4875644,Africa
Mauritius,2022,73.5445,20643.094,1276134,Africa
Mexico,2022,73.9731,16235.455,128613116,North America
Moldova,2022,71.5465,6674.871,3039986,Europe
Mongolia,2022,71.5049,13442.906,3386015,Asia
Montenegro,2022,75.9214,20941.805,614649,Europe
Morocco,2022,75.1614,8400.127,37329068,Africa
Mozambique,2022,63.0115,1087.836,32656242,Africa
Myanmar,2022,66.5058,5177.4326,53756791,Asia
Namibia,2022,64.1903,7979.328,2889668,Africa
Nepal,2022,70.0869,3013.5178,29715435,Asia
Netherlands,2022,81.9121,49669.867,17904421,Europe
New Zealand,2022,81.0061,38250.12,5131731,Oceania
Nicaragua,2022,74.4626,5092.8413,6730662,North America
Niger,2022,60.3981,1007.72095,25311978,Africa
Nigeria,2022,54.079,5070.4927,223150906,Africa
North Korea,2022,73.6411,1568.847,26328843,Asia
North Macedonia,2022,76.6455,14050.995,1840236,Europe
Norway,2022,82.6309,88366.22,5456796,Europe
Oman,2022,77.9106,47988.65,4730229,Asia
Pakistan,2022,67.4167,5531.723,243700667,Asia
Palestine,2022,76.6624,4775.202,5305274,Asia
Panama,2022,79.3241,23557.02,4400775,North America
Paraguay,2022,72.3185,8762.771,6760460,South America
Peru,2022,76.834,12762.967,33475436,South America
Philippines,2022,69.4723,8370.666,113964343,Asia
Poland,2022,77.9229,32468.402,38385734,Europe
Portugal,2022,81.1936,28992.059,10417074,Europe
Puerto Rico,2022,79.4269,35280.668,3240972,North America
Qatar,2022,81.8566,149171.11,2892466,Asia
Romania,2022,75.2614,26197.904,19166776,Europe
Russia,2022,72.5174,25437.107,145579889,Europe
Rwanda,2022,67.528,2198.0662,13651025,Africa
Saint Lucia,2022,72.6699,10452.165,178794,North America
Sao Tome and Principe,2022,69.2368,3751.6428,226313,Africa
Saudi Arabia,2022,77.3098,53516.91,32175351,Asia
Senegal,2022,67.7884,2660.6816,17651099,Africa
Serbia,2022,75.4778,17097.686,6791215,Europe
Seychelles,2022,71.2481,31055.39,125533,Africa
Sierra Leone,2022,61.2748,1690.4982,8276809,Africa
Singapore,2022,82.9211,80320.086,5649888,Asia
Slovakia,2022,77.0356,27519.287,5473195,Europe
Slovenia,2022,80.7933,32673.762,2115231,Europe
South Africa,2022,65.4536,11415.887,62378417,Africa
South Korea,2022,82.727,41320.9,51782515,Asia
Spain,2022,82.3661,34123.387,47828386,Europe
Sri Lanka,2022,77.2996,10705.481,22834965,Asia
Sweden,2022,83.046,47126.13,10487335,Europe
Switzerland,2022,83.2003,63323.254,8792180,Europe
Syria,2022,72.7898,2494.7612,22462170,Asia
Taiwan,2022,80.1569,53142.984,23420107,Asia
Tajikistan,2022,71.5624,5507.5454,10182228,Asia
Tanzania,2022,66.8786,3057.3286,64711822,Africa
Thailand,2022,75.2913,16421.072,71735321,Asia
Togo,2022,62.2898,1586.5889,9089742,Africa
Trinidad and Tobago,2022,73.3308,25773.006,1495923,North America
Tunisia,2022,76.0505,10913.846,12119338,Africa
Turkey,2022,77.5913,27361.988,87058469,Asia
Turkmenistan,2022,69.9133,17234.555,7230197,Asia
Uganda,2022,67.6747,2122.0278,47312718,Africa
Ukraine,2022,72.6582,7749.0996,41048768,Europe
United Arab Emirates,2022,80.4868,77203.67,10242085,Asia
United Kingdom,2022,81.0744,38406.53,68179315,Europe
United States,2022,77.9789,58487.465,341534041,North America
Uruguay,2022,76.4682,20181.94,3390913,South America
Uzbekistan,2022,72.1465,12559.401,34938953,Asia
Venezuela,2022,72.5656,5267.1753,28213015,South America
Vietnam,2022,74.5025,8050.359,99680656,Asia
Yemen,2022,67.9517,1959.3195,38222878,Asia
Zambia,2022,65.2791,3342.4214,20152935,Africa
Zimbabwe,2022,62.3601,1703.5294,16069061,Africa